ImageId,Label
1113,3
1114,6
1115,9
1116,1
1117,9
1118,2
1119,6
1120,2
1121,6
1122,6
1123,3
1124,6
1125,4
1126,6
1127,3
1128,3
1129,6
1130,6
1131,9
1132,5
1133,4
1134,2
1135,6
1136,8
1137,1
1138,2
1139,1
1140,0
1141,1
1142,1
1143,8
1144,7
1145,7
1146,7
1147,0
1148,8
1149,2
1150,1
1151,3
1152,4
1153,0
1154,2
1155,0
1156,8
1157,5
1158,0
1159,3
1160,5
1161,8
1162,1
1163,9
1164,2
1165,7
1166,0
1167,7
1168,7
1169,3
1170,8
1171,6
1172,7
1173,5
1174,2
1175,0
1176,4
1177,4
1178,6
1179,2
1180,8
1181,6
1182,0
1183,8
1184,0
1185,6
1186,7
1187,0
1188,4
1189,5
1190,6
1191,6
1192,8
1193,8
1194,8
1195,8
1196,0
1197,7
1198,3
1199,6
1200,0
1201,3
1202,9
1203,3
1204,7
1205,5
1206,7
1207,0
1208,9
1209,5
1210,3
1211,7
1212,0
1213,1
1214,1
1215,7
1216,1
1217,7
1218,9
1219,8
1220,8
1221,5
1222,5
1223,0
1224,7
1225,5
1226,8
1227,8
1228,7
1229,0
1230,4
1231,6
1232,3
1233,5
1234,3
1235,3
1236,6
1237,0
1238,9
1239,9
1240,2
1241,6
1242,2
1243,0
1244,9
1245,4
1246,7
1247,3
1248,5
1249,6
1250,4
1251,3
1252,8
1253,9
1254,4
1255,6
1256,0
1257,9
1258,3
1259,1
1260,1
1261,4
1262,7
1263,7
1264,4
1265,7
1266,3
1267,3
1268,0
1269,5
1270,4
1271,2
1272,9
1273,6
1274,6
1275,2
1276,6
1277,0
1278,8
1279,1
1280,6
1281,5
1282,8
1283,8
1284,7
1285,6
1286,6
1287,4
1288,9
1289,9
1290,2
1291,6
1292,5
1293,0
1294,7
1295,1
1296,1
1297,8
1298,3
1299,6
1300,2
1301,7
1302,3
1303,7
1304,5
1305,5
1306,8
1307,7
1308,5
1309,5
1310,4
1311,6
1312,2
1313,0
1314,9
1315,5
1316,8
1317,1
1318,6
1319,8
1320,5
1321,0
1322,5
1323,2
1324,7
1325,3
1326,6
1327,3
1328,8
1329,0
1330,0
1331,2
1332,0
1333,0
1334,3
1335,4
1336,7
1337,6
1338,1
1339,3
1340,7
1341,3
1342,0
1343,3
1344,9
1345,3
1346,8
1347,5
1348,7
1349,6
1350,0
1351,4
1352,6
1353,0
1354,3
1355,5
1356,2
1357,2
1358,2
1359,0
1360,2
1361,5
1362,6
1363,4
1364,6
1365,9
1366,8
1367,6
1368,7
1369,3
1370,8
1371,1
1372,8
1373,5
1374,0
1375,9
1376,8
1377,5
1378,8
1379,3
1380,0
1381,1
1382,8
1383,7
1384,3
1385,9
1386,7
1387,1
1388,5
1389,4
1390,6
1391,7
1392,0
1393,2
1394,9
1395,5
1396,8
1397,5
1398,8
1399,2
1400,9
1401,4
1402,0
1403,8
1404,0
1405,0
1406,8
1407,6
1408,2
1409,8
1410,5
1411,1
1412,1
1413,8
1414,2
1415,0
1416,2
1417,2
1418,4
1419,9
1420,5
1421,7
1422,3
1423,2
1424,5
1425,7
1426,2
1427,5
1428,0
1429,9
1430,6
1431,6
1432,3
1433,0
1434,6
1435,1
1436,0
1437,8
1438,4
1439,5
1440,6
1441,2
1442,6
1443,9
1444,6
1445,8
1446,1
1447,2
1448,9
1449,5
1450,9
1451,6
1452,7
1453,1
1454,3
1455,4
1456,3
1457,9
1458,3
1459,8
1460,1
1461,5
1462,9
1463,9
1464,4
1465,4
1466,5
1467,1
1468,1
1469,7
1470,8
1471,5
1472,7
1473,3
1474,9
1475,0
1476,5
1477,2
1478,6
1479,4
1480,1
1481,9
1482,5
1483,9
1484,9
1485,6
1486,1
1487,3
1488,7
1489,5
1490,1
1491,0
1492,1
1493,2
1494,1
1495,4
1496,2
1497,3
1498,3
1499,0
1500,9
1501,0
1502,5
1503,7
1504,3
1505,9
1506,4
1507,2
1508,7
1509,4
1510,5
1511,3
1512,8
1513,5
1514,1
1515,7
1516,4
1517,9
1518,6
1519,3
1520,7
1521,0
1522,9
1523,0
1524,7
1525,8
1526,1
1527,5
1528,9
1529,8
1530,2
1531,4
1532,7
1533,2
1534,5
1535,6
1536,2
1537,1
1538,3
1539,0
1540,3
1541,6
1542,2
1543,4
1544,3
1545,5
1546,4
1547,0
1548,9
1549,3
1550,0
1551,1
1552,0
1553,7
1554,8
1555,2
1556,4
1557,0
1558,3
1559,0
1560,4
1561,5
1562,2
1563,8
1564,5
1565,9
1566,8
1567,2
1568,0
1569,8
1570,7
1571,9
1572,7
1573,9
1574,3
1575,5
1576,0
1577,9
1578,8
1579,6
1580,4
1581,7
1582,5
1583,5
1584,2
1585,9
1586,0
1587,1
1588,1
1589,2
1590,3
1591,9
1592,6
1593,8
1594,8
1595,0
1596,0
1597,0
1598,1
1599,8
1600,6
1601,1
1602,3
1603,8
1604,7
1605,3
1606,2
1607,6
1608,1
1609,5
1610,2
1611,5
1612,0
1613,7
1614,2
1615,8
1616,3
1617,6
1618,0
1619,0
1620,6
1621,1
1622,0
1623,9
1624,8
1625,9
1626,2
1627,2
1628,6
1629,4
1630,0
1631,8
1632,0
1633,7
1634,5
1635,9
1636,1
1637,0
1638,7
1639,7
1640,3
1641,3
1642,4
1643,4
1644,1
1645,6
1646,8
1647,5
1648,1
1649,5
1650,8
1651,5
1652,4
1653,9
1654,4
1655,5
1656,2
1657,7
1658,9
1659,1
1660,3
1661,1
1662,3
1663,7
1664,0
1665,0
1666,1
1667,0
1668,5
1669,7
1670,3
1671,4
1672,0
1673,5
1674,5
1675,4
1676,4
1677,1
1678,3
1679,7
1680,5
1681,4
1682,8
1683,9
1684,7
1685,8
1686,1
1687,6
1688,7
1689,3
1690,8
1691,7
1692,9
1693,0
1694,0
1695,3
1696,1
1697,0
1698,9
1699,3
1700,1
1701,4
1702,4
1703,0
1704,0
1705,6
1706,3
1707,0
1708,4
1709,0
1710,2
1711,8
1712,6
1713,1
1714,9
1715,1
1716,4
1717,0
1718,1
1719,2
1720,5
1721,3
1722,7
1723,2
1724,6
1725,5
1726,9
1727,8
1728,9
1729,4
1730,5
1731,0
1732,6
1733,9
1734,5
1735,5
1736,2
1737,9
1738,9
1739,3
1740,1
1741,7
1742,7
1743,3
1744,5
1745,2
1746,0
1747,6
1748,3
1749,3
1750,5
1751,4
1752,9
1753,2
1754,9
1755,7
1756,0
1757,4
1758,2
1759,4
1760,7
1761,6
1762,5
1763,5
1764,9
1765,6
1766,8
1767,8
1768,1
1769,0
1770,3
1771,5
1772,3
1773,2
1774,9
1775,0
1776,5
1777,6
1778,4
1779,3
1780,2
1781,6
1782,5
1783,6
1784,9
1785,3
1786,2
1787,9
1788,0
1789,6
1790,0
1791,5
1792,7
1793,1
1794,2
1795,4
1796,9
1797,0
1798,3
1799,9
1800,9
1801,3
1802,6
1803,8
1804,1
1805,7
1806,1
1807,2
1808,1
1809,3
1810,6
1811,1
1812,4
1813,2
1814,4
1815,2
1816,0
1817,0
1818,3
1819,8
1820,5
1821,6
1822,9
1823,4
1824,0
1825,9
1826,5
1827,8
1828,2
1829,3
1830,1
1831,7
1832,7
1833,3
1834,5
1835,6
1836,1
1837,2
1838,4
1839,9
1840,3
1841,1
1842,8
1843,0
1844,1
1845,6
1846,1
1847,6
1848,5
1849,0
1850,8
1851,9
1852,5
1853,3
1854,6
1855,6
1856,7
1857,6
1858,1
1859,8
1860,8
1861,4
1862,2
1863,5
1864,7
1865,8
1866,8
1867,6
1868,9
1869,5
1870,3
1871,7
1872,0
1873,9
1874,1
1875,8
1876,8
1877,2
1878,4
1879,6
1880,8
1881,6
1882,0
1883,5
1884,1
1885,7
1886,2
1887,3
1888,1
1889,3
1890,2
1891,7
1892,1
1893,5
1894,5
1895,0
1896,3
1897,7
1898,8
1899,0
1900,6
1901,9
1902,9
1903,2
1904,2
1905,3
1906,3
1907,9
1908,4
1909,3
1910,7
1911,5
1912,2
1913,9
1914,5
1915,1
1916,5
1917,7
1918,9
1919,0
1920,4
1921,8
1922,4
1923,1
1924,5
1925,5
1926,1
1927,4
1928,1
1929,2
1930,1
1931,4
1932,7
1933,8
1934,5
1935,3
1936,7
1937,9
1938,8
1939,7
1940,0
1941,5
1942,8
1943,7
1944,5
1945,9
1946,0
1947,8
1948,9
1949,8
1950,8
1951,7
1952,4
1953,6
1954,0
1955,1
1956,2
1957,5
1958,9
1959,9
1960,9
1961,7
1962,7
1963,7
1964,8
1965,7
1966,3
1967,8
1968,8
1969,1
1970,4
1971,8
1972,1
1973,7
1974,1
1975,4
1976,1
1977,8
1978,8
1979,5
1980,5
1981,4
1982,9
1983,8
1984,0
1985,9
1986,8
1987,8
1988,3
1989,3
1990,8
1991,3
1992,2
1993,6
1994,2
1995,1
1996,6
1997,1
1998,3
1999,0
2000,1
2001,7
2002,9
2003,7
2004,4
2005,4
2006,7
2007,1
2008,7
2009,3
2010,0
2011,8
2012,5
2013,9
2014,1
2015,9
2016,8
2017,1
2018,3
2019,1
2020,4
2021,8
2022,1
2023,0
2024,8
2025,7
2026,3
2027,0
2028,0
2029,0
2030,9
2031,9
2032,8
2033,8
2034,8
2035,1
2036,2
2037,5
2038,6
2039,9
2040,5
2041,8
2042,5
2043,4
2044,0
2045,5
2046,0
2047,6
2048,2
2049,5
2050,2
2051,6
2052,5
2053,8
2054,6
2055,2
2056,8
2057,9
2058,0
2059,2
2060,2
2061,0
2062,0
2063,9
2064,6
2065,0
2066,9
2067,7
2068,2
2069,3
2070,7
2071,1
2072,4
2073,8
2074,5
2075,0
2076,5
2077,5
2078,5
2079,4
2080,5
2081,6
2082,5
2083,4
2084,0
2085,4
2086,6
2087,5
2088,6
2089,5
2090,3
2091,9
2092,2
2093,4
2094,2
2095,4
2096,1
2097,6
2098,9
2099,7
2100,1
2101,7
2102,6
2103,9
2104,6
2105,7
2106,8
2107,3
2108,5
2109,9
2110,8
2111,2
2112,0
2113,9
2114,5
2115,2
2116,2
2117,9
2118,2
2119,5
2120,7
2121,7
2122,5
2123,7
2124,7
2125,5
2126,6
2127,0
2128,4
2129,5
2130,3
2131,4
2132,2
2133,9
2134,3
2135,8
2136,2
2137,9
2138,0
2139,8
2140,7
2141,2
2142,1
2143,6
2144,5
2145,7
2146,8
2147,5
2148,8
2149,6
2150,7
2151,6
2152,1
2153,6
2154,7
2155,2
2156,8
2157,3
2158,0
2159,5
2160,7
2161,4
2162,1
2163,1
2164,6
2165,4
2166,5
2167,0
2168,9
2169,8
2170,1
2171,5
2172,0
2173,4
2174,6
2175,9
2176,6
2177,5
2178,5
2179,9
2180,7
2181,0
2182,2
2183,9
2184,9
2185,5
2186,6
2187,8
2188,1
2189,1
2190,2
2191,7
2192,8
2193,5
2194,0
2195,2
2196,7
2197,5
2198,2
2199,3
2200,2
2201,7
2202,1
2203,6
2204,6
2205,1
2206,4
2207,9
2208,8
2209,0
2210,8
2211,0
2212,9
2213,9
2214,4
2215,2
2216,7
2217,5
2218,3
2219,6
2220,0
2221,6
2222,4
2223,9
2224,8
2225,5
2226,2
2227,0
2228,1
2229,3
2230,1
2231,1
2232,8
2233,0
2234,3
2235,3
2236,8
2237,2
2238,6
2239,1
2240,6
2241,9
2242,5
2243,0
2244,8
2245,2
2246,1
2247,6
2248,8
2249,8
2250,9
2251,4
2252,0
2253,4
2254,8
2255,4
2256,6
2257,1
2258,4
2259,0
2260,9
2261,3
2262,5
2263,4
2264,2
2265,1
2266,5
2267,4
2268,6
2269,3
2270,1
2271,7
2272,5
2273,2
2274,2
2275,9
2276,7
2277,2
2278,1
2279,8
2280,8
2281,6
2282,9
2283,0
2284,9
2285,4
2286,5
2287,0
2288,4
2289,7
2290,6
2291,7
2292,9
2293,2
2294,3
2295,6
2296,0
2297,4
2298,3
2299,5
2300,8
2301,2
2302,3
2303,3
2304,4
2305,4
2306,8
2307,0
2308,2
2309,0
2310,6
2311,5
2312,4
2313,8
2314,0
2315,1
2316,2
2317,6
2318,5
2319,8
2320,9
2321,2
2322,9
2323,5
2324,0
2325,2
2326,7
2327,6
2328,8
2329,1
2330,7
2331,1
2332,9
2333,2
2334,4
2335,6
2336,1
2337,2
2338,7
2339,6
2340,3
2341,5
2342,0
2343,7
2344,8
2345,9
2346,1
2347,1
2348,3
2349,6
2350,4
2351,3
2352,3
2353,1
2354,7
2355,3
2356,5
2357,1
2358,5
2359,0
2360,7
2361,2
2362,4
2363,5
2364,9
2365,0
2366,4
2367,1
2368,1
2369,5
2370,5
2371,7
2372,1
2373,5
2374,3
2375,0
2376,5
2377,5
2378,9
2379,3
2380,2
2381,4
2382,0
2383,6
2384,7
2385,3
2386,0
2387,7
2388,5
2389,4
2390,7
2391,9
2392,7
2393,7
2394,1
2395,1
2396,4
2397,8
2398,9
2399,6
2400,6
2401,7
2402,2
2403,0
2404,3
2405,6
2406,0
2407,5
2408,6
2409,9
2410,5
2411,7
2412,9
2413,7
2414,2
2415,3
2416,7
2417,8
2418,5
2419,8
2420,8
2421,3
2422,1
2423,3
2424,9
2425,4
2426,1
2427,7
2428,6
2429,8
2430,3
2431,4
2432,9
2433,9
2434,3
2435,3
2436,8
2437,2
2438,4
2439,5
2440,6
2441,7
2442,9
2443,4
2444,5
2445,6
2446,0
2447,3
2448,3
2449,1
2450,8
2451,7
2452,6
2453,9
2454,6
2455,7
2456,6
2457,5
2458,9
2459,1
2460,9
2461,2
2462,8
2463,9
2464,2
2465,1
2466,0
2467,4
2468,5
2469,7
2470,6
2471,2
2472,1
2473,9
2474,6
2475,4
2476,4
2477,7
2478,4
2479,8
2480,4
2481,4
2482,2
2483,7
2484,2
2485,6
2486,7
2487,8
2488,9
2489,1
2490,7
2491,4
2492,0
2493,0
2494,7
2495,1
2496,1
2497,9
2498,8
2499,7
2500,9
2501,5
2502,7
2503,0
2504,2
2505,6
2506,9
2507,9
2508,5
2509,2
2510,5
2511,2
2512,6
2513,2
2514,7
2515,9
2516,7
2517,0
2518,7
2519,0
2520,4
2521,5
2522,2
2523,5
2524,8
2525,0
2526,2
2527,3
2528,5
2529,6
2530,6
2531,3
2532,6
2533,0
2534,8
2535,3
2536,4
2537,1
2538,9
2539,5
2540,3
2541,9
2542,3
2543,1
2544,0
2545,6
2546,7
2547,7
2548,6
2549,5
2550,9
2551,4
2552,1
2553,0
2554,5
2555,0
2556,3
2557,1
2558,7
2559,1
2560,0
2561,4
2562,4
2563,1
2564,1
2565,3
2566,5
2567,8
2568,3
2569,3
2570,8
2571,1
2572,3
2573,0
2574,6
2575,5
2576,5
2577,5
2578,0
2579,7
2580,6
2581,9
2582,4
2583,2
2584,1
2585,7
2586,2
2587,1
2588,8
2589,1
2590,7
2591,2
2592,2
2593,4
2594,5
2595,8
2596,4
2597,8
2598,9
2599,8
2600,8
2601,9
2602,1
2603,4
2604,6
2605,1
2606,1
2607,4
2608,2
2609,5
2610,0
2611,6
2612,1
2613,4
2614,1
2615,4
2616,9
2617,4
2618,7
2619,8
2620,8
2621,7
2622,0
2623,7
2624,7
2625,8
2626,9
2627,8
2628,5
2629,7
2630,5
2631,3
2632,8
2633,8
2634,4
2635,0
2636,5
2637,3
2638,3
2639,6
2640,6
2641,9
2642,2
2643,8
2644,9
2645,5
2646,6
2647,1
2648,8
2649,6
2650,3
2651,4
2652,6
2653,7
2654,5
2655,9
2656,2
2657,3
2658,5
2659,4
2660,3
2661,4
2662,2
2663,6
2664,0
2665,2
2666,8
2667,2
2668,3
2669,5
2670,8
2671,5
2672,6
2673,3
2674,3
2675,1
2676,0
2677,6
2678,7
2679,5
2680,1
2681,8
2682,9
2683,6
2684,6
2685,3
2686,3
2687,5
2688,3
2689,9
2690,8
2691,8
2692,7
2693,1
2694,2
2695,0
2696,1
2697,4
2698,9
2699,2
2700,5
2701,2
2702,4
2703,5
2704,4
2705,8
2706,0
2707,2
2708,0
2709,1
2710,2
2711,8
2712,3
2713,2
2714,3
2715,3
2716,6
2717,0
2718,7
2719,0
2720,1
2721,4
2722,1
2723,5
2724,1
2725,2
2726,5
2727,0
2728,3
2729,2
2730,9
2731,1
2732,3
2733,2
2734,3
2735,0
2736,4
2737,8
2738,2
2739,2
2740,0
2741,0
2742,2
2743,0
2744,5
2745,7
2746,8
2747,5
2748,1
2749,4
2750,2
2751,0
2752,9
2753,2
2754,5
2755,9
2756,4
2757,2
2758,5
2759,7
2760,2
2761,1
2762,7
2763,0
2764,3
2765,6
2766,0
2767,1
2768,1
2769,7
2770,3
2771,9
2772,0
2773,7
2774,6
2775,8
2776,7
2777,1
2778,1
2779,6
2780,1
2781,9
2782,7
2783,0
2784,8
2785,1
2786,0
2787,6
2788,2
2789,9
2790,3
2791,9
2792,3
2793,7
2794,0
2795,0
2796,2
2797,8
2798,2
2799,7
2800,5
2801,5
2802,7
2803,3
2804,3
2805,9
2806,6
2807,9
2808,3
2809,7
2810,7
2811,4
2812,8
2813,6
2814,7
2815,5
2816,8
2817,8
2818,9
2819,3
2820,9
2821,5
2822,6
2823,0
2824,0
2825,7
2826,1
2827,1
2828,4
2829,6
2830,4
2831,0
2832,7
2833,0
2834,7
2835,8
2836,4
2837,1
2838,7
2839,0
2840,9
2841,3
2842,2
2843,4
2844,5
2845,4
2846,3
2847,8
2848,2
2849,5
2850,6
2851,1
2852,6
2853,7
2854,4
2855,8
2856,8
2857,0
2858,7
2859,1
2860,2
2861,6
2862,6
2863,9
2864,6
2865,5
2866,2
2867,5
2868,2
2869,2
2870,6
2871,9
2872,3
2873,6
2874,3
2875,5
2876,6
2877,0
2878,2
2879,2
2880,7
2881,1
2882,7
2883,1
2884,8
2885,3
2886,9
2887,9
2888,5
2889,3
2890,0
2891,9
2892,3
2893,9
2894,5
2895,2
2896,4
2897,9
2898,5
2899,7
2900,6
2901,6
2902,1
2903,6
2904,1
2905,9
2906,2
2907,8
2908,0
2909,1
2910,3
2911,2
2912,0
2913,2
2914,2
2915,1
2916,2
2917,7
2918,2
2919,4
2920,9
2921,7
2922,6
2923,2
2924,9
2925,7
2926,2
2927,1
2928,2
2929,0
2930,8
2931,9
2932,2
2933,5
2934,2
2935,9
2936,1
2937,2
2938,1
2939,5
2940,7
2941,2
2942,6
2943,0
2944,0
2945,3
2946,7
2947,0
2948,9
2949,2
2950,1
2951,2
2952,3
2953,4
2954,0
2955,8
2956,2
2957,1
2958,4
2959,2
2960,2
2961,5
2962,1
2963,9
2964,7
2965,8
2966,0
2967,4
2968,9
2969,6
2970,9
2971,9
2972,4
2973,0
2974,0
2975,1
2976,4
2977,2
2978,8
2979,8
2980,6
2981,9
2982,9
2983,8
2984,9
2985,4
2986,4
2987,8
2988,3
2989,5
2990,4
2991,0
2992,9
2993,5
2994,4
2995,9
2996,2
